Date,AUD,EUR,NZD,GBP,BRL,CAD,CNY,DKK,HKD,INR,JPY,MYR,MXN,NOK,ZAR,SGD,KRW,LKR,SEK,CHF,TWD,THB,VEB,gdpGBP,gdpUSD,GBR_Value,USA_Value,liborUSD,liborGBP
2012-03-01,1.0803,1.332,0.8399,1.5953,1.7108,0.9848,6.3001,5.5813,7.7551,49.14,81.16,3.0,12.7661,5.58,7.465,1.2474,1116.0,122.1,6.6206,0.9051,29.37,30.5,4.2893,99.74172,100.1509,-3.3124697324840766,-2.517405856687898,0.14720,0.55567
2012-05-01,1.0345,1.3226,0.8156,1.6221,1.9037,0.9839,6.3089,5.6242,7.7583,52.5,80.17,3.0315,12.8877,5.717,7.72,1.2355,1128.35,129.21,6.7206,0.9087,29.11,30.7,4.2893,99.74052,100.1203,-3.4665910445859875,-2.4615722738853503,0.15155,0.55162
2012-06-01,0.9688,1.242,0.7537,1.5383,2.0325,1.0378,6.3692,5.9821,7.7603,55.44,78.21,3.197,14.365,6.1301,8.58,1.2918,1182.0,130.5,7.2494,0.9671,29.93,31.62,4.2893,99.74914,100.0601,-3.5454438089171973,-2.43300625477707,0.16300,0.54704
2012-08-01,1.0518,1.2299,0.8124,1.5596,2.0384,1.0017,6.368,6.0518,7.7551,55.47,78.19,3.113,13.2677,6.0148,8.2643,1.2439,1126.56,131.7,6.7602,0.9767,29.95,31.55,4.2893,99.74732,99.89824,-3.6959809044585987,-2.3784711273885346,0.15374,0.51364
2012-10-01,1.0374,1.29,0.8289,1.6142,2.0254,0.9827,6.284,5.7779,7.7543,52.46,78.0,3.059,12.8172,5.7275,8.3558,1.2286,1112.29,129.0,6.5751,0.9376,29.27,30.73,4.2893,99.65489,99.76359,-3.846518,-2.323936,0.15320,0.48593
2012-11-01,1.0402,1.2937,0.8264,1.6142,2.0304,0.9973,6.2393,5.7662,7.75,53.76,80.14,3.051,13.037,5.6816,8.6457,1.2201,1090.27,130.2,6.658,0.9326,29.2,30.71,4.2893,99.5902,99.73363,-3.8800232845528457,-2.2895936422764227,0.15550,0.48153
2013-02-01,1.0412,1.3692,0.8464,1.5744,1.981,0.9987,6.2265,5.4491,7.7562,53.16,92.54,3.108,12.6356,5.4312,8.8385,1.2393,1094.79,126.2,6.2904,0.903,29.59,29.77,4.2893,99.47632,99.77692,-3.972924300813008,-2.194371650406504,0.15463,0.47869
2013-03-01,1.021,1.2988,0.8248,1.5033,1.9829,1.0285,6.2226,5.7403,7.7551,54.9,93.38,3.093,12.7956,5.7599,9.0716,1.2396,1083.9,127.38,6.4531,0.9448,29.66,29.78,6.2842,99.48793,99.79646,-4.0018606829268295,-2.1647123414634146,0.15505,0.48294
2013-04-01,1.0421,1.2857,0.8377,1.5232,2.018,1.0166,6.2078,5.798,7.7635,54.28,93.3,3.092,12.3404,5.8143,9.1776,1.2401,1114.38,126.3,6.5094,0.946,29.86,29.29,6.2842,99.52372,99.81368,-4.033843,-2.131931,0.15390,0.48298
2013-05-01,1.0285,1.3192,0.8494,1.5578,2.0065,1.0083,6.1647,5.6511,7.7603,53.65,97.28,3.0415,12.2246,5.7601,9.0201,1.2331,1100.35,126.7,6.4734,0.9268,29.5,29.31,6.2842,99.57786,99.83587,-4.236162906250001,-2.0916307812499997,0.14350,0.48137
2013-07-01,0.9247,1.306,0.783,1.5247,2.228,1.0499,6.1325,5.711,7.7554,59.38,99.62,3.163,12.9,6.0734,9.8895,1.2634,1135.27,130.6,6.6636,0.9452,29.96,30.9,6.2842,99.71541,99.90746,-4.62241,-2.014694,0.12104,0.47829
2013-08-01,0.8919,1.3217,0.7868,1.5145,2.298,1.0338,6.1302,5.6401,7.7559,60.45,99.3,3.241,12.824,5.9465,9.9825,1.2754,1122.99,131.6,6.6039,0.9353,30.04,31.31,6.2842,99.78709,99.94359,-4.9579330312500005,-1.9143152187499999,0.11783,0.47834
2013-10-01,0.9387,1.3534,0.8272,1.6208,2.224,1.0333,6.12,5.5094,7.7535,62.46,98.05,3.232,13.1771,5.9839,10.08,1.252,1072.9,131.35,6.3584,0.9064,29.49,31.21,6.2842,99.92321,99.96009,-5.598477,-1.722683,0.10428,0.46987
2013-11-01,0.9438,1.3488,0.8231,1.5922,2.2585,1.0442,6.0993,5.5299,7.7524,61.84,98.78,3.17,13.0815,5.9678,10.168,1.2434,1060.91,131.0,6.5354,0.9124,29.41,31.22,6.2842,99.99022,99.92342,-5.326378495934959,-1.7705546422764227,0.10277,0.46795
2014-04-01,0.9252,1.3804,0.867,1.6639,2.2626,1.1026,6.2064,5.4076,7.7568,59.86,103.52,3.262,13.0265,5.9847,10.563,1.2589,1058.3,130.65,6.4524,0.8825,30.28,32.34,6.2842,100.3586,99.86874,-4.077199,-1.990329,0.08864,0.46294
2014-05-01,0.9275,1.3867,0.8628,1.69,2.2335,1.0965,6.2591,5.3825,7.7528,60.11,102.3,3.261,13.0525,5.9438,10.482,1.2525,1032.75,130.63,6.5013,0.8797,30.17,32.36,6.2842,100.4295,99.9819,-4.4049556875,-1.9949496875,0.08842,0.46356
2014-07-01,0.9488,1.3681,0.8772,1.7147,2.2015,1.0652,6.1995,5.4497,7.75,60.05,101.51,3.206,12.9455,6.1631,10.675,1.2454,1010.7,130.27,6.6937,0.8871,29.88,32.39,6.2842,100.5469,100.2365,-5.030673,-2.003771,0.09275,0.47155
2014-08-01,0.9304,1.3436,0.851,1.6832,2.2674,1.0918,6.1793,5.5489,7.7496,61.2,102.45,3.211,13.214,6.2688,10.7015,1.2469,1036.85,130.2,6.8672,0.9048,30.0,32.14,6.2842,100.5893,100.3431,-5.66734715625,-2.10398409375,0.09079,0.47003
2014-10-01,0.8734,1.2618,0.7811,1.6216,2.4746,1.1171,6.138,5.8993,7.7645,61.71,109.3,3.271,13.461,6.4462,11.25,1.2728,1062.7,130.4,7.2224,0.9566,30.43,32.43,6.2842,100.6306,100.4818,-6.882816,-2.2953,0.09060,0.47283
2014-12-01,0.8521,1.249,0.7899,1.5743,2.562,1.1343,6.1515,5.9568,7.754,61.94,118.14,3.432,13.9355,6.9254,10.994,1.305,1108.36,131.0,7.4119,0.9631,31.03,32.75,6.2842,100.6049,100.5703,-5.6291304262295085,-2.256421967213115,0.11010,0.46652
2015-04-01,0.7615,1.0768,0.7461,1.4823,3.1547,1.261,6.1976,6.9382,7.7524,62.14,119.62,3.6975,15.113,8.007,11.961,1.3634,1098.1,132.9,8.6475,0.9671,31.24,32.47,6.2842,100.4785,100.6494,-3.059075,-2.176722,0.12200,0.48032
2015-05-01,0.7813,1.1194,0.752,1.5137,3.0145,1.2191,6.2018,6.6692,7.7509,63.63,120.21,3.56,15.565,7.6248,12.065,1.3293,1080.22,133.1,8.3931,0.934,30.7,33.2,6.2842,100.4514,100.6266,-3.5223860625,-2.2498665,0.12316,0.48128
2015-06-01,0.7613,1.0913,0.7098,1.5187,3.1655,1.2547,6.1985,6.8351,7.7567,63.59,124.64,3.681,15.4685,7.9633,12.253,1.3545,1115.61,133.9,8.5884,0.9467,30.87,33.69,6.2842,100.4242,100.5831,-3.9435779374999997,-2.3163614999999997,0.12294,0.48128
2015-07-01,0.7664,1.1084,0.6754,1.5617,3.1269,1.2559,6.2008,6.731,7.7524,63.55,123.02,3.744,15.778,7.8909,12.253,1.3517,1123.89,133.8,8.3493,0.9456,30.93,33.81,6.2842,100.3977,100.5211,-4.406889,-2.389506,0.12630,0.48228
2015-09-01,0.7036,1.1263,0.6346,1.5341,3.6715,1.318,6.363,6.6264,7.75,66.34,119.94,4.164,16.8775,8.283,13.398,1.4125,1179.78,134.5,8.4609,0.9622,32.42,35.74,6.2842,100.3511,100.3589,-5.9533215156249994,-2.236870109375,0.13439,0.48040
2015-10-01,0.7044,1.12,0.6411,1.5162,4.0003,1.324,6.3559,6.6601,7.75,65.57,119.58,4.404,16.8915,8.4364,13.87,1.4289,1180.04,140.89,8.3633,0.9744,32.81,36.48,6.2842,100.3297,100.2721,-6.708556,-2.162327,0.13159,0.48205
2015-12-01,0.732,1.062,0.6679,1.5074,3.8491,1.3372,6.3883,7.0245,7.7518,66.46,122.88,4.242,16.5305,8.6434,14.4325,1.4071,1149.39,142.76,8.6974,1.0296,32.53,35.75,6.2842,100.2796,100.1231,-6.245178903225806,-2.1576995806451613,0.22862,0.47926
2016-02-01,0.7084,1.0888,0.6512,1.4367,3.9866,1.4005,6.5778,6.854,7.7739,67.92,121.06,4.15,18.293,8.7104,15.948,1.4239,1203.19,143.81,8.5385,1.0202,33.41,35.58,6.2842,100.2229,100.0118,-5.770217379032258,-2.1529564758064517,0.37150,0.48125
2016-03-01,0.7172,1.0847,0.6619,1.3948,3.9475,1.3404,6.55,6.8759,7.7709,67.75,113.94,4.165,17.9,8.6574,15.5465,1.4012,1229.56,143.8,8.6312,0.9994,33.04,35.59,6.2842,100.1975,99.96378,-5.538528830645161,-2.150642766129032,0.37393,0.48068
2016-04-01,0.7672,1.1385,0.6899,1.4204,3.541,1.3047,6.4776,6.5424,7.7537,66.34,112.06,3.889,17.3205,8.3127,14.735,1.3482,1147.15,145.25,8.1164,0.9588,32.26,35.18,9.975,100.174,99.92219,-5.272087,-2.147982,0.38031,0.48292
2016-06-01,0.7242,1.1165,0.6807,1.4395,3.603,1.3089,6.5748,6.663,7.7709,67.44,109.55,4.143,18.5475,8.3099,15.5975,1.378,1192.09,146.9,8.303,0.9892,32.62,35.7,9.975,100.1308,99.87118,-6.19269746875,-2.1217129687500003,0.39044,0.48128
2016-07-01,0.7485,1.1145,0.7167,1.3281,3.2448,1.2897,6.6547,6.6757,7.7581,67.24,102.55,3.996,18.393,8.3279,14.5755,1.3452,1146.49,145.75,8.4301,0.973,32.2,35.03,9.975,100.1153,99.86028,-6.674922,-2.107953,0.41419,0.47702
2016-08-01,0.7567,1.1176,0.7196,1.3209,3.265,1.3096,6.6421,6.6557,7.7609,66.63,102.26,4.0215,18.8325,8.475,13.9005,1.3397,1106.15,144.76,8.5701,0.9671,31.55,34.75,9.975,100.1104,99.85223,-6.5995049129662515,-2.1209197495559504,0.41817,0.27054
2016-09-01,0.7542,1.1194,0.7282,1.3273,3.246,1.3107,6.6713,6.6476,7.757,66.85,103.22,4.074,18.826,8.3256,14.6845,1.3593,1116.89,145.3,8.5504,0.9792,31.72,34.59,9.975,100.1206,99.84161,-6.512775262877442,-2.1358315115452933,0.42165,0.22787
2016-11-01,0.7659,1.1042,0.7176,1.2218,3.2342,1.3377,6.763,6.7359,7.7546,66.7,104.59,4.179,19.1,8.1986,13.575,1.3887,1142.68,147.5,8.9479,0.979,31.54,35.01,9.975,100.1895,99.80367,-6.358170234458259,-2.1624133481349914,0.43399,0.22818
2016-12-01,0.7411,1.0634,0.7072,1.2596,3.4717,1.333,6.883,6.9958,7.7563,68.29,114.34,4.461,20.7375,8.4446,14.075,1.427,1167.31,148.1,9.2479,1.0126,31.93,35.67,9.975,100.2448,99.77682,-6.282753147424511,-2.1753800976909416,0.56063,0.22581
2017-02-01,0.7564,1.0758,0.7251,1.2643,3.153,1.3088,6.8768,6.914,7.7593,67.4,113.29,4.428,20.8155,8.2492,13.425,1.4151,1154.45,150.5,8.7643,0.993,31.17,35.12,9.975,100.3727,99.72295,-6.131918973357015,-2.201313596802842,0.68637,0.22394
2017-03-01,0.7664,1.0564,0.7131,1.2318,3.1028,1.3345,6.8794,7.0363,7.7632,66.83,113.66,4.4455,19.8785,8.3996,13.0325,1.4088,1140.75,151.25,9.0293,1.0072,30.76,34.96,9.975,100.4353,99.70569,-6.0602727406749555,-2.2136320088809947,0.80956,0.22445
2017-05-01,0.7534,1.0912,0.6914,1.2917,3.176,1.3653,6.89,6.8157,7.7775,64.25,111.78,4.339,18.761,8.5838,13.375,1.3958,1134.87,151.95,8.8281,0.9955,30.16,34.58,9.975,100.5508,99.71575,-5.898126003552398,-2.2415105204262877,0.92865,0.22363
2017-06-01,0.7387,1.1214,0.7064,1.2894,3.2398,1.3484,6.8029,6.633,7.7915,64.39,111.24,4.286,18.5775,8.4392,12.9775,1.3859,1120.85,152.7,8.6915,0.9712,30.09,34.16,9.975,100.6048,99.75186,-5.815167207815275,-2.2557739449378333,1.06409,0.22215
2017-08-01,0.7974,1.1799,0.7474,1.3206,3.1143,1.254,6.717,6.3026,7.8121,64.06,110.33,4.284,17.8085,7.9235,13.215,1.3579,1121.09,153.1,8.1124,0.9655,30.24,33.28,9.975,100.7027,99.89079,-5.656791325044405,-2.2830041190053287,1.17755,0.22293
2017-09-01,0.798,1.1878,0.7167,1.2972,3.1308,1.2372,6.5552,6.2609,7.8241,64.02,110.09,4.269,17.7835,7.7916,12.925,1.3565,1119.12,152.7,7.9911,0.9626,30.06,33.15,9.975,100.7401,99.98767,-5.5700616749555945,-2.2979158809946716,1.17844,0.22315
2017-11-01,0.7676,1.1618,0.6896,1.3257,3.2697,1.289,6.6018,6.4058,7.8012,64.56,114.04,4.23,19.135,8.1596,14.08,1.3608,1110.03,153.65,8.4017,1.0014,30.13,33.11,9.975,100.7587,100.1918,-5.415456646536412,-2.3244977175843697,1.18330,0.45515
2017-12-01,0.7624,1.191,0.6892,1.3505,3.2577,1.2705,6.6137,6.2476,7.8118,64.5,111.88,4.0875,18.62,8.2777,13.7225,1.345,1082.36,153.55,8.3623,0.9762,30.02,32.59,9.975,100.7291,100.2779,-5.340039559502664,-2.33746446714032,1.31441,0.47302
2018-02-01,0.8028,1.2482,0.7398,1.4247,3.1718,1.228,6.2969,5.9625,7.8218,63.97,109.5,3.8995,18.36,7.6671,11.84,1.3097,1069.33,154.05,7.8588,0.9288,29.21,31.31,9.975,100.6127,100.3908,-5.185434531083481,-2.364046303730018,1.44326,0.47304
2018-03-01,0.7762,1.2216,0.725,1.3755,3.2421,1.284,6.3565,6.0958,7.8275,65.2,106.91,3.927,18.8115,7.8612,11.8825,1.3245,1081.33,154.95,8.2603,0.9461,29.31,31.54,35191.8,100.544,100.4152,-5.1137882984014205,-2.3763647158081707,1.51830,0.47533
2018-05-01,0.7488,1.2,0.7007,1.3611,3.507,1.2873,6.3325,6.2082,7.8488,66.52,109.69,3.92,18.8325,8.0834,12.62,1.3327,1071.91,157.55,8.8386,0.9954,29.68,31.67,68827.5,100.4182,100.4124,-4.951641561278863,-2.4042432273534637,1.70660,0.47475
2018-06-01,0.7566,1.1679,0.6987,1.3358,3.755,1.2948,6.418,6.3732,7.8454,66.99,109.49,3.977,19.8585,8.1646,12.64,1.3379,1071.27,158.55,8.8205,0.9867,29.82,32.02,79800.0,100.3675,100.39,-4.868682765541741,-2.418506651865009,1.83763,0.47157
2018-08-01,0.7402,1.1666,0.6795,1.312,3.753,1.3006,6.8154,6.3869,7.8486,68.37,111.72,4.064,18.6255,8.174,13.2225,1.3619,1118.15,159.4,8.8033,0.9923,30.63,33.13,172368.0,100.29,100.3008,-4.71030688277087,-2.4457368259325047,1.91649,0.68121
2018-10-01,0.7223,1.1567,0.6613,1.3032,4.0059,1.2799,6.868,6.4461,7.826,72.92,113.96,4.138,18.6625,8.1595,14.2,1.3716,1112.53,168.9,8.9488,0.984,30.54,32.28,62.0146,100.2514,100.1643,-4.551931,-2.472967,2.17299,0.68787
2018-11-01,0.7189,1.1396,0.6642,1.2974,3.699,1.3108,6.9205,6.5841,7.8365,73.45,112.79,4.177,20.1325,8.41,14.505,1.3765,1126.19,174.0,9.1462,1.0033,30.75,32.93,64.5782,100.2578,100.1023,-4.1553669495798315,-2.4185870672268908,2.17789,0.68159
2019-02-01,0.726,1.1474,0.6907,1.3094,3.6552,1.3095,6.7426,6.5068,7.8468,71.41,109.55,4.094,19.1275,8.4316,13.3125,1.35,1118.31,176.4,9.0384,0.994,30.78,31.28,3290.8722,100.381,100.0608,-3.109879907563025,-2.2752217899159666,2.38409,0.67747
2019-03-01,0.708,1.1376,0.6806,1.3222,3.7852,1.3277,6.7048,6.5591,7.8481,70.9,111.89,4.072,19.3065,8.5778,14.1975,1.3549,1126.76,179.6,9.2607,0.9987,30.84,31.8,3293.9844,100.4338,100.1074,-2.785418411764706,-2.230729117647059,2.38900,0.67499
2019-04-01,0.7117,1.121,0.6813,1.3144,3.8699,1.3344,6.7102,6.6594,7.8495,69.18,111.29,4.079,19.214,8.59,14.1675,1.3547,1133.0,174.25,9.2821,0.9988,30.8,31.71,3286.2438,100.4868,100.1823,-2.40688,-2.178821,2.39100,0.67153
2019-05-01,0.7038,1.1246,0.6652,1.3091,3.9195,1.3417,6.7319,6.6394,7.8448,69.52,111.18,4.132,18.8515,8.6371,14.365,1.3586,1161.61,176.0,9.4968,1.0137,30.89,31.91,5189.9327,100.5406,100.28,-2.4052502812500003,-2.12570234375,2.35909,0.67353
2019-07-01,0.6963,1.1307,0.6675,1.2644,3.8217,1.3124,6.8487,6.6006,7.8127,68.87,108.42,4.1334,19.076,8.5733,14.1375,1.3566,1158.5,176.2,9.3364,0.9864,30.97,30.64,6716.4553,100.6383,100.5106,-2.402139,-2.024294,2.35487,0.66756
2019-08-01,0.6858,1.1062,0.6564,1.2145,3.8366,1.3202,6.8972,6.7501,7.8266,69.0,108.28,4.1423,19.17,8.8706,14.5175,1.372,1187.0,176.44,9.6492,0.9938,31.15,30.83,11236.3199,100.6659,100.6207,-1.50659524375,-1.9562156874999999,2.09670,0.66994
2019-10-01,0.6703,1.0932,0.6246,1.2242,4.1624,1.3235,7.1473,6.8288,7.8425,71.11,107.7,4.192,19.7755,9.1192,15.3525,1.3851,1198.96,182.2,9.8791,0.9936,31.07,30.61,20694.5259,100.659,100.7929,0.2030792,-1.826248,1.80198,0.67271
2019-11-01,0.6914,1.1169,0.6445,1.295,3.9756,1.3145,7.0368,6.6892,7.8365,70.76,108.16,4.1642,19.099,9.09,15.035,1.3567,1165.45,181.1,9.5639,0.9855,30.45,30.17,23344.4006,100.6379,100.8547,-0.12141072258064517,-2.0340610645161292,1.54125,0.67682
2020-04-01,0.6107,1.0934,0.5944,1.2394,5.2494,1.4222,7.0989,6.8269,7.7528,76.4,107.05,4.3585,24.453,10.4593,18.145,1.4346,1229.65,186.69,10.0468,0.9675,30.29,33.04,80743.3602,85.81389,93.23019,-1.625864,-2.997558,0.06813,0.05871
2020-05-01,0.6424,1.0998,0.6053,1.2509,5.4858,1.4102,7.0622,6.7828,7.7517,75.75,106.76,4.3004,24.8066,10.3348,18.85,1.4163,1223.2,191.88,9.8316,0.9599,29.72,32.52,176096.6952,82.05745999999999,92.02608,-1.732421,-3.0295508125,0.06076,0.05743
2020-06-01,0.6785,1.1123,0.6286,1.2472,5.3727,1.3603,7.1263,6.7027,7.7514,75.56,107.56,4.312,21.991,9.6403,17.4,1.4075,1224.79,186.0,9.386,0.9613,29.91,31.65,197615.3142,85.49916,93.91477,-1.829291,-3.0586351875,0.06922,0.05453
2020-07-01,0.6917,1.1259,0.6474,1.2474,5.3492,1.3579,7.0703,6.6191,7.7503,75.5,107.5,4.2845,22.823,9.5139,17.08,1.3936,1201.84,186.15,9.29,0.9455,29.43,31.02,203906.6474,88.94067,95.78439,-1.935848,-3.090628,0.08364,0.05222
2020-09-01,1.356275,0.837048,1.478217,0.745558,5.358062,1.30455,6.82846,6.231137,7.750243,73.028041,105.99318,4.14301,21.757835,8.750903,16.636894,1.359955,1185.835866,185.881898,8.67397,0.907234,29.368463,31.182291,9.9875,92.66102,97.77527,-4.263524220779221,-3.2018074155844154,0.08187,0.05024
2020-10-01,1.391187,0.850934,1.504237,0.775389,5.648844,1.329253,6.790982,6.334146,7.750168,73.168415,105.532406,4.150153,21.985256,9.31315,16.654726,1.362855,1163.214663,184.859963,8.922294,0.918005,28.885515,31.573528,9.9875,92.94701,97.92089,-5.749275,-3.272773,0.08131,0.04986
2020-11-01,1.42528,0.856415,1.511212,0.772529,5.743108,1.332491,6.692462,6.395841,7.752018,74.565313,104.831006,4.153403,21.182209,9.54149,16.231069,1.366451,1136.690637,184.299884,8.90503,0.917466,28.633805,31.173333,9.9875,93.23149,98.07908,-4.096233897826087,-3.2169329021739133,0.08209,0.04603
2020-12-01,1.359675,0.83071,1.416922,0.746784,5.264679,1.295469,6.572511,6.184672,7.752071,73.521225,104.412794,4.08026,20.050307,8.826555,15.276797,1.338382,1107.416168,186.098581,8.506867,0.900502,28.548964,30.279532,9.9875,92.92382,98.35726,-2.4965167021739125,-3.162894097826087,0.08308,0.04253
2021-01-01,1.303639,0.823015,1.392747,0.741076,5.19395,1.27227,6.530593,6.088914,7.749536,73.059036,103.215486,4.022498,19.893382,8.567929,14.706621,1.322138,1087.425995,185.2499,8.230315,0.891587,28.088578,29.998957,9.9875,92.61562,98.65836,-0.8434756,-3.107054,0.08513,0.03727
2021-02-01,1.311442,0.828319,1.395749,0.731267,5.473014,1.282555,6.467434,6.160298,7.752477,73.181562,104.964396,4.042747,20.342389,8.591234,15.033351,1.332647,1118.0623,191.741938,8.426008,0.896408,28.008516,29.998578,9.9875,92.30634,98.94743,-0.20042585999999996,-3.2211715444444446,0.08085,0.03876
2021-03-01,1.286142,0.829615,1.375154,0.717484,5.571312,1.265433,6.465707,6.169004,7.756711,73.385266,106.691864,4.05587,20.612344,8.556518,14.963637,1.32885,1119.012305,194.510221,8.437496,0.913968,27.837685,30.214311,9.9875,94.04144,99.14842,0.38039326000000007,-3.3242454555555554,0.07741,0.04019
2021-04-01,1.315197,0.849496,1.426209,0.723362,5.686147,1.256894,6.564615,6.318704,7.776623,73.320065,110.614972,4.145588,20.337684,8.534214,14.65093,1.344464,1129.056193,199.5133,8.713771,0.941212,28.497553,31.233387,187356878266.7841,95.77164,99.31895,1.023443,-3.438363,0.07379,0.04066
2021-05-01,1.29592,0.831953,1.396262,0.723707,5.437299,1.22931,6.474,6.186432,7.767861,74.098012,109.326767,4.095439,20.241213,8.325617,14.494807,1.330848,1117.574401,196.472567,8.467246,0.913127,27.897437,31.1834,274058404036.00345,97.50945,99.47011,-0.11263985714285714,-3.559519483516483,0.06177,0.04115
2021-06-01,1.287575,0.816881,1.377923,0.705802,5.164524,1.2033,6.381771,6.07466,7.759014,72.846045,109.41667,4.127585,19.895675,8.306265,13.757251,1.321484,1106.835531,197.519302,8.263871,0.895388,27.574798,31.177863,310658227685.54877,97.90292,99.64618,-1.286592142857143,-3.6847145164835164,0.06739,0.04119
2021-07-01,1.33851,0.8434,1.432881,0.725783,5.035219,1.240549,6.468773,6.271667,7.765645,74.572733,111.548822,4.15868,19.994623,8.618679,14.441012,1.348191,1134.472306,199.5107,8.575609,0.925259,27.920999,32.08357,321000249431.24207,98.30907,99.83473,-2.422675,-3.805871,0.08316,0.04061
2021-08-01,1.361933,0.842695,1.434238,0.719111,5.213569,1.247228,6.461315,6.266472,7.772437,74.365424,109.727247,4.220875,19.870221,8.822355,14.579798,1.354345,1151.995184,199.056432,8.603311,0.905449,27.978526,32.93665,397396611415.3689,98.72301,100.0251,-1.4928856652173912,-3.775094739130435,0.07806,0.04089
2021-09-01,1.35714,0.843788,1.414788,0.725149,5.180978,1.261641,6.459398,6.274474,7.775927,72.974335,110.028486,4.153661,19.965142,8.683898,14.38972,1.343531,1156.297519,199.513994,8.601901,0.914409,27.709849,32.302796,415423100747.8267,99.10697,100.2008,-0.5630963304347826,-3.7443184782608694,0.07181,0.04098
2021-10-01,1.375609,0.862318,1.441059,0.737063,5.368396,1.266198,6.447531,6.412966,7.785054,74.180825,110.968599,4.180803,20.494421,8.628118,14.873513,1.355184,1181.009584,199.710102,8.753079,0.92991,27.814423,33.650881,421724950453.3024,99.49978,100.3323,0.3366998,-3.714535,0.07235,0.04052
2021-11-01,1.327446,0.862832,1.390011,0.731188,5.680633,1.235461,6.397311,6.41929,7.782886,74.83425,114.19099,4.151434,20.848876,8.397352,15.390404,1.348201,1177.893015,201.949047,8.514182,0.910535,27.853412,33.292905,437231.657181,99.89828,100.3886,-2.308099839130435,-3.9917036413043476,0.07272,0.03989
2021-12-01,1.402375,0.882979,1.462042,0.751458,5.637592,1.27774,6.367836,6.565746,7.791387,74.870963,112.798443,4.218099,21.312284,9.055101,15.917997,1.363355,1174.917009,202.747881,9.046777,0.919406,27.676704,33.664495,460887.549074,99.9334,100.352,-4.867583360869565,-4.259931358695652,0.07346,0.10105
2022-01-01,1.376675,0.879576,1.462145,0.739203,5.57805,1.26384,6.353864,6.540898,7.796032,74.50667,115.09033,4.166557,20.511614,8.816426,15.952229,1.349086,1188.74892,202.919801,9.052926,0.911961,27.717018,33.202704,459060.52896,99.97488,100.2387,-7.512383,-4.5371,0.07583,0.33176
2022-02-01,1.406524,0.889889,1.510606,0.740537,5.280698,1.268826,6.362861,6.620818,7.794225,74.822258,114.777431,4.18549,20.563787,8.859489,15.281469,1.349658,1204.684649,202.447434,9.282449,0.923284,27.817161,33.193139,455433.122321,100.0111,100.0801,-6.241638233333333,-4.316183666666666,0.07689,0.50121
2022-03-01,1.379994,0.900731,1.480576,0.750868,5.160472,1.270948,6.312915,6.699193,7.817108,75.858646,114.893652,4.193161,20.583882,8.886743,15.428652,1.358242,1204.766118,201.696675,9.644834,0.919206,28.110893,32.72575,438015.669985,100.0323,99.91029,-5.093868766666667,-4.116646333333333,0.19818,0.71211
2022-04-01,1.334547,0.905511,1.44651,0.762687,4.694197,1.250736,6.363342,6.734793,7.834516,75.991144,122.569586,4.209429,19.839508,8.743676,14.664425,1.356847,1219.55943,294.50341,9.360325,0.925685,28.685989,33.420107,437292.632694,100.0358,99.7568,-3.823124,-3.89573,0.32669,0.83666
2022-05-01,1.415866,0.948204,1.548006,0.795184,4.972782,1.285948,6.608504,7.05335,7.846981,76.507022,129.832469,4.354898,20.42526,9.382811,15.816756,1.383232,1263.064711,349.564948,9.821144,0.973487,29.487868,34.274357,448074.205032,100.0228,99.63931,-3.182804989010989,-3.7414465934065935,0.77301,1.01991
2022-06-01,1.396307,0.939641,1.545924,0.802068,4.803539,1.267113,6.686815,6.990678,7.847988,77.607686,130.095236,4.383178,19.756478,9.486422,15.628909,1.375392,1246.865804,359.568417,9.859537,0.964557,29.249897,34.34701,505700.047912,99.9973,99.56774,-2.521142010989011,-3.5820204065934065,1.21599,1.22846
2022-07-01,1.472783,0.960509,1.615731,0.829819,5.308839,1.291517,6.700816,7.144849,7.846273,78.904608,135.046319,4.407297,20.318413,9.956887,16.4114,1.397482,1299.280888,357.990787,10.333336,0.962219,29.803257,35.630544,552859.366,99.96631,99.53745,-1.880823,-3.427737,1.63918,1.40928
2022-08-01,1.421965,0.973915,1.576331,0.814672,5.150999,1.283652,6.76818,7.25033,7.850007,78.950186,131.776392,4.452954,20.260281,9.619347,16.461422,1.376243,1305.262667,362.680028,10.104336,0.948897,30.104579,36.121954,563912.920931,99.93705,99.53753,-1.0329363054347827,-3.3759403804347827,2.31546,1.78759
2022-09-01,1.476061,1.005395,1.649125,0.866957,5.231019,1.316409,6.906721,7.477996,7.848321,79.661307,139.944732,4.476858,20.235638,10.056787,17.298511,1.40254,1357.674191,360.576902,10.804441,0.983871,30.608295,36.825827,785267.11707,99.91528,99.55599,-0.18504961086956523,-3.324143760869565,2.57825,2.28819
2022-10-01,1.559839,1.020042,1.78744,0.895387,5.412156,1.383634,7.112429,7.585884,7.849863,81.569652,144.735712,4.63747,20.129944,10.879723,18.099842,1.4337,1438.529591,364.179049,11.092459,0.987119,31.846825,37.85266,816845.039181,99.90318,99.58266,0.6354859,-3.274018,3.06296,2.61679
2022-11-01,1.56416,1.012904,1.711781,0.872694,5.112583,1.363532,7.278219,7.538928,7.84977,82.641259,148.120585,4.736313,19.734407,10.348587,18.250258,1.415091,1417.865955,366.965217,11.024907,0.999549,32.187939,37.794906,857646.712662,99.90039,99.61045,-0.38028567499999993,-3.248892163043478,3.74021,3.03727
